set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 2364 2362 4 Explo_14_1998_08_23 Explo_14_1998_08_23.Explo_14_1998_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "SECTION013" "SECTION013" "length: 159.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.94m (from BG6319-26@Explo_14_1998_08_23.Explo_14_1998_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1199.67m to BG6310-27@Explo_14_1998_08_23.Explo_14_1998_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1184.73m)\nnorth-south range: 90.22m (from BG6310-27@Explo_14_1998_08_23.Explo_14_1998_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762393.67m to BG6319-26@Explo_14_1998_08_23.Explo_14_1998_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762303.45m)\neast-west range: 107.61m (from BG6319-26@Explo_14_1998_08_23.Explo_14_1998_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683936.70m to BG6310-27@Explo_14_1998_08_23.Explo_14_1998_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683829.09m)\nnumber of shots: 27\nnumber of stations: 28"
xth_cp_data_tree_insert 2369 2269 3 Explo_15_1998_11_07 Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "Explo 15 1998 11 07" "Explo 15 1998 11 07" "length: 44.66m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.32m (from BG6320-12@Explo_15_1998_11_07.Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1208.99m to BG6319-26@Explo_15_1998_11_07.Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1199.67m)\nnorth-south range: 29.85m (from BG6319-26@Explo_15_1998_11_07.Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762303.45m to BG6320-12@Explo_15_1998_11_07.Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762273.60m)\neast-west range: 11.05m (from BG6320-12@Explo_15_1998_11_07.Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683944.50m to BG6320-10@Explo_15_1998_11_07.Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683933.45m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 2371 2369 4 Explo_15_1998_11_07 Explo_15_1998_11_07.Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "SECTION014" "SECTION014" "length: 44.66m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.32m (from BG6320-12@Explo_15_1998_11_07.Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1208.99m to BG6319-26@Explo_15_1998_11_07.Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1199.67m)\nnorth-south range: 29.85m (from BG6319-26@Explo_15_1998_11_07.Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762303.45m to BG6320-12@Explo_15_1998_11_07.Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762273.60m)\neast-west range: 11.05m (from BG6320-12@Explo_15_1998_11_07.Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683944.50m to BG6320-10@Explo_15_1998_11_07.Explo_15_1998_11_07.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683933.45m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 2376 2269 3 Explo_16_1998_11_21 Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "Explo 16 1998 11 21" "Explo 16 1998 11 21" "length: 37.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.30m (from BG6325-04@Explo_16_1998_11_21.Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1060.03m to BG6325-01@Explo_16_1998_11_21.Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1058.73m)\nnorth-south range: 8.78m (from BG6325-07@Explo_16_1998_11_21.Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762779.55m to BG6325-10@Explo_16_1998_11_21.Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762770.77m)\neast-west range: 22.28m (from BG6325-07@Explo_16_1998_11_21.Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 684433.38m to BG6322-07@Explo_16_1998_11_21.Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 684411.10m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 2378 2376 4 Explo_16_1998_11_21 Explo_16_1998_11_21.Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "SECTION023" "SECTION023" "length: 37.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.30m (from BG6325-04@Explo_16_1998_11_21.Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1060.03m to BG6325-01@Explo_16_1998_11_21.Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1058.73m)\nnorth-south range: 8.78m (from BG6325-07@Explo_16_1998_11_21.Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762779.55m to BG6325-10@Explo_16_1998_11_21.Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762770.77m)\neast-west range: 22.28m (from BG6325-07@Explo_16_1998_11_21.Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 684433.38m to BG6322-07@Explo_16_1998_11_21.Explo_16_1998_11_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 684411.10m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 2383 2269 3 Explo_17_1999_08_23 Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "Explo 17 1999 08 23" "Explo 17 1999 08 23" "length: 45.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.43m (from BG6326-12@Explo_17_1999_08_23.Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1214.79m to BG6326-03@Explo_17_1999_08_23.Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1212.36m)\nnorth-south range: 6.98m (from BG6326-13@Explo_17_1999_08_23.Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762295.07m to BG6321-26@Explo_17_1999_08_23.Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762288.09m)\neast-west range: 42.73m (from BG6321-26@Explo_17_1999_08_23.Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683772.16m to BG6326-13@Explo_17_1999_08_23.Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683729.43m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 2385 2383 4 Explo_17_1999_08_23 Explo_17_1999_08_23.Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "SECTION017" "SECTION017" "length: 45.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.43m (from BG6326-12@Explo_17_1999_08_23.Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1214.79m to BG6326-03@Explo_17_1999_08_23.Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1212.36m)\nnorth-south range: 6.98m (from BG6326-13@Explo_17_1999_08_23.Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762295.07m to BG6321-26@Explo_17_1999_08_23.Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762288.09m)\neast-west range: 42.73m (from BG6321-26@Explo_17_1999_08_23.Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683772.16m to BG6326-13@Explo_17_1999_08_23.Explo_17_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683729.43m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 2390 2269 3 Explo_18_1999_08_23 Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "Explo 18 1999 08 23" "Explo 18 1999 08 23" "length: 91.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.82m (from BG639-19@Explo_18_1999_08_23.Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1143.35m to BG6311-04@Explo_18_1999_08_23.Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1138.53m)\nnorth-south range: 60.19m (from BG6311-00@Explo_18_1999_08_23.Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762575.30m to BG639-19@Explo_18_1999_08_23.Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762515.11m)\neast-west range: 44.71m (from BG6311-02@Explo_18_1999_08_23.Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 684020.91m to BG639-19@Explo_18_1999_08_23.Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683976.20m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 2392 2390 4 Explo_18_1999_08_23 Explo_18_1999_08_23.Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "SECTION018" "SECTION018" "length: 91.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.82m (from BG639-19@Explo_18_1999_08_23.Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1143.35m to BG6311-04@Explo_18_1999_08_23.Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1138.53m)\nnorth-south range: 60.19m (from BG6311-00@Explo_18_1999_08_23.Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762575.30m to BG639-19@Explo_18_1999_08_23.Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762515.11m)\neast-west range: 44.71m (from BG6311-02@Explo_18_1999_08_23.Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 684020.91m to BG639-19@Explo_18_1999_08_23.Explo_18_1999_08_23.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683976.20m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 2397 2269 3 Explo_19_1999_10_02 Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "Explo 19 1999 10 02" "Explo 19 1999 10 02" "length: 180.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.36m (from BG6328-37@Explo_19_1999_10_02.Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1155.72m to BG6327-02@Explo_19_1999_10_02.Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1136.36m)\nnorth-south range: 77.02m (from BG6327-02@Explo_19_1999_10_02.Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762580.78m to BG6328-37@Explo_19_1999_10_02.Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762503.76m)\neast-west range: 70.31m (from BG6327-02@Explo_19_1999_10_02.Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 684016.11m to BG6328-19TER@Explo_19_1999_10_02.Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683945.80m)\nnumber of shots: 41\nnumber of stations: 42"
xth_cp_data_tree_insert 2399 2397 4 Explo_19_1999_10_02 Explo_19_1999_10_02.Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "SECTION024" "SECTION024" "length: 180.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.36m (from BG6328-37@Explo_19_1999_10_02.Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1155.72m to BG6327-02@Explo_19_1999_10_02.Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1136.36m)\nnorth-south range: 77.02m (from BG6327-02@Explo_19_1999_10_02.Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762580.78m to BG6328-37@Explo_19_1999_10_02.Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762503.76m)\neast-west range: 70.31m (from BG6327-02@Explo_19_1999_10_02.Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 684016.11m to BG6328-19TER@Explo_19_1999_10_02.Explo_19_1999_10_02.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683945.80m)\nnumber of shots: 41\nnumber of stations: 42"
xth_cp_data_tree_insert 2404 2269 3 Explo_20_2001_07_31 Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "Explo 20 2001 07 31" "Explo 20 2001 07 31" "length: 133.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 159.43m (from BG63SG08@Explo_20_2001_07_31.Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1298.81m to BG63AM08@Explo_20_2001_07_31.Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1139.38m)\nnorth-south range: 194.95m (from BG63AM27@Explo_20_2001_07_31.Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762571.93m to BG63SG06@Explo_20_2001_07_31.Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762376.98m)\neast-west range: 155.07m (from BG6327-15@Explo_20_2001_07_31.Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683948.04m to BG63SG07@Explo_20_2001_07_31.Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683792.97m)\nnumber of shots: 37\nnumber of stations: 39"
xth_cp_data_tree_insert 2406 2404 4 Explo_20_2001_07_31 Explo_20_2001_07_31.Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "SECTION025" "SECTION025" "length: 133.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 159.43m (from BG63SG08@Explo_20_2001_07_31.Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1298.81m to BG63AM08@Explo_20_2001_07_31.Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1139.38m)\nnorth-south range: 194.95m (from BG63AM27@Explo_20_2001_07_31.Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762571.93m to BG63SG06@Explo_20_2001_07_31.Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762376.98m)\neast-west range: 155.07m (from BG6327-15@Explo_20_2001_07_31.Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683948.04m to BG63SG07@Explo_20_2001_07_31.Explo_20_2001_07_31.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683792.97m)\nnumber of shots: 37\nnumber of stations: 39"
xth_cp_data_tree_insert 2411 2269 3 Explo_21_2003_06_09 Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "Explo 21 2003 06 09" "Explo 21 2003 06 09" "length: 19.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.92m (from BG63AON-10@Explo_21_2003_06_09.Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1209.00m to BG63AON-01@Explo_21_2003_06_09.Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1208.08m)\nnorth-south range: 7.33m (from BG6320-10@Explo_21_2003_06_09.Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762275.39m to BG63AON-10@Explo_21_2003_06_09.Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762268.06m)\neast-west range: 6.69m (from BG63AON-08@Explo_21_2003_06_09.Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683936.02m to BG63AON-06@Explo_21_2003_06_09.Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683929.33m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2413 2411 4 Explo_21_2003_06_09 Explo_21_2003_06_09.Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "SECTION015" "SECTION015" "length: 19.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.92m (from BG63AON-10@Explo_21_2003_06_09.Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1209.00m to BG63AON-01@Explo_21_2003_06_09.Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1208.08m)\nnorth-south range: 7.33m (from BG6320-10@Explo_21_2003_06_09.Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762275.39m to BG63AON-10@Explo_21_2003_06_09.Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762268.06m)\neast-west range: 6.69m (from BG63AON-08@Explo_21_2003_06_09.Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683936.02m to BG63AON-06@Explo_21_2003_06_09.Explo_21_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683929.33m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2418 2269 3 Explo_22_2003_06_09 Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "Explo 22 2003 06 09" "Explo 22 2003 06 09" "length: 73.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.97m (from BG6321-26@Explo_22_2003_06_09.Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1213.26m to BG6316-26@Explo_22_2003_06_09.Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1206.29m)\nnorth-south range: 28.67m (from BG6321-01@Explo_22_2003_06_09.Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762307.80m to BG6321-19@Explo_22_2003_06_09.Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762279.13m)\neast-west range: 51.36m (from BG6316-26@Explo_22_2003_06_09.Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683823.52m to BG6321-26@Explo_22_2003_06_09.Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683772.16m)\nnumber of shots: 27\nnumber of stations: 28"
xth_cp_data_tree_insert 2420 2418 4 Explo_22_2003_06_09 Explo_22_2003_06_09.Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "SECTION016" "SECTION016" "length: 73.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.97m (from BG6321-26@Explo_22_2003_06_09.Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1213.26m to BG6316-26@Explo_22_2003_06_09.Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1206.29m)\nnorth-south range: 28.67m (from BG6321-01@Explo_22_2003_06_09.Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762307.80m to BG6321-19@Explo_22_2003_06_09.Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762279.13m)\neast-west range: 51.36m (from BG6316-26@Explo_22_2003_06_09.Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683823.52m to BG6321-26@Explo_22_2003_06_09.Explo_22_2003_06_09.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683772.16m)\nnumber of shots: 27\nnumber of stations: 28"
xth_cp_data_tree_insert 2425 2269 3 Explo_23_2003_06_21 Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "Explo 23 2003 06 21" "Explo 23 2003 06 21" "length: 122.62m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.80m (from BG63SOLS-36@Explo_23_2003_06_21.Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1245.81m to BG63SOLS-01@Explo_23_2003_06_21.Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1219.01m)\nnorth-south range: 73.08m (from BG6316-60@Explo_23_2003_06_21.Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762232.79m to BG63SOLS-32@Explo_23_2003_06_21.Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762159.71m)\neast-west range: 38.13m (from BG63SOLS-13@Explo_23_2003_06_21.Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683818.43m to BG63SOLS-36@Explo_23_2003_06_21.Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683780.30m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 2427 2425 4 Explo_23_2003_06_21 Explo_23_2003_06_21.Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "SECTION010" "SECTION010" "length: 122.62m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.80m (from BG63SOLS-36@Explo_23_2003_06_21.Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1245.81m to BG63SOLS-01@Explo_23_2003_06_21.Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1219.01m)\nnorth-south range: 73.08m (from BG6316-60@Explo_23_2003_06_21.Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762232.79m to BG63SOLS-32@Explo_23_2003_06_21.Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762159.71m)\neast-west range: 38.13m (from BG63SOLS-13@Explo_23_2003_06_21.Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683818.43m to BG63SOLS-36@Explo_23_2003_06_21.Explo_23_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683780.30m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 2432 2269 3 Explo_24_2003_06_21 Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "Explo 24 2003 06 21" "Explo 24 2003 06 21" "length: 39.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.45m (from BG6317-71@Explo_24_2003_06_21.Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1231.52m to BG6316-61@Explo_24_2003_06_21.Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1220.07m)\nnorth-south range: 32.11m (from BG6316-61@Explo_24_2003_06_21.Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762230.97m to BG6317-71@Explo_24_2003_06_21.Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762198.86m)\neast-west range: 12.96m (from BG6316-61@Explo_24_2003_06_21.Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683800.58m to BG6317-71@Explo_24_2003_06_21.Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683787.62m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 2434 2432 4 Explo_24_2003_06_21 Explo_24_2003_06_21.Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA "SECTION011" "SECTION011" "length: 39.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.45m (from BG6317-71@Explo_24_2003_06_21.Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1231.52m to BG6316-61@Explo_24_2003_06_21.Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 1220.07m)\nnorth-south range: 32.11m (from BG6316-61@Explo_24_2003_06_21.Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762230.97m to BG6317-71@Explo_24_2003_06_21.Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 4762198.86m)\neast-west range: 12.96m (from BG6316-61@Explo_24_2003_06_21.Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683800.58m to BG6317-71@Explo_24_2003_06_21.Explo_24_2003_06_21.BG063-Gouffre_de_la_comete.Synthese-PSM_LARRA at 683787.62m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 2440 59 2 BL118 BL118.Synthese-PSM_LARRA "BL118" "BL118" "length: 794.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 296.93m (from BL_118@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 1023.00m to BL118_d_2/89@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 726.07m)\nnorth-south range: 123.29m (from BL_118@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 4762138.00m to BL118_d_5/18@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 4762014.71m)\neast-west range: 296.17m (from BL118_d_2/85@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 680416.90m to BL118_d_5/25@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 680120.73m)\nnumber of shots: 118\nnumber of stations: 122"
